日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-28,002709,17.05,16.74,17.06,16.7,141810,238431211.24,2.11,-2.05,-0.35,1.02
2025-04-28,002714,40.03,39.73,40.17,39.7,227241,907193098.32,1.17,-0.75,-0.3,0.6
2025-04-28,002736,10.63,10.77,10.82,10.6,267412,287138948.72,2.06,0.84,0.09,0.29
2025-04-28,002812,28.0,26.65,28.04,26.34,156747,422772391.91,6.08,-4.72,-1.32,1.92
2025-04-28,002916,109.94,108.83,110.4,108.45,48989,534632271.07,1.78,-0.45,-0.49,0.96
2025-04-28,002920,105.46,103.4,105.97,103.2,40651,423051727.0,2.63,-1.94,-2.05,0.73
2025-04-28,002938,30.04,29.6,30.75,29.53,140981,423067869.64,4.06,-1.46,-0.44,0.61
2025-04-28,003816,3.62,3.6,3.67,3.57,3239209,1172680032.78,2.83,1.98,0.07,0.82
2025-04-28,300014,41.25,41.04,41.56,40.66,137171,562566571.0,2.18,-0.46,-0.19,0.74
2025-04-28,300015,13.05,13.13,13.23,13.02,476924,624767706.0,1.6,0.15,0.02,0.6
2025-04-28,300033,258.12,256.77,259.95,256.66,46443,1195265568.0,1.26,-1.27,-3.31,1.69
2025-04-28,300059,20.65,20.56,20.71,20.49,1568217,3227016353.0,1.06,-0.68,-0.14,1.17
2025-04-28,300122,19.79,19.21,19.8,19.19,231920,448291557.0,3.07,-3.22,-0.64,1.64
2025-04-28,300124,64.91,64.41,65.63,64.12,123833,800437330.0,2.33,-0.77,-0.5,0.52
2025-04-28,300274,62.5,62.6,63.56,62.2,638893,4011468088.0,2.31,6.43,3.78,4.02
2025-04-28,300308,85.27,83.39,85.52,83.21,311217,2611582784.0,2.71,-2.2,-1.88,2.83
2025-04-28,300316,27.8,27.3,27.84,27.26,47504,130301517.0,2.09,-1.41,-0.39,0.39
2025-04-28,300347,44.95,44.15,44.97,44.03,61357,272463022.0,2.09,-2.0,-0.9,1.08
2025-04-28,300394,69.8,68.27,70.0,67.81,135698,929427003.0,3.12,-2.8,-1.97,2.45
2025-04-28,300408,35.32,35.36,35.98,35.16,69226,246598968.0,2.32,0.14,0.05,0.37
2025-04-28,300413,25.4,22.93,25.4,22.61,415794,962224758.0,10.88,-10.6,-2.72,4.07
2025-04-28,300418,30.7,30.8,31.8,30.52,421633,1313258229.0,4.26,2.43,0.73,3.42
2025-04-28,300433,20.89,20.58,20.95,20.38,469717,967181703.0,2.73,-1.44,-0.3,0.95
2025-04-28,300442,46.04,46.31,47.3,45.36,276262,1285475600.0,4.24,1.11,0.51,4.98
2025-04-28,300450,18.65,18.39,18.68,18.35,97933,181037941.0,1.77,-1.61,-0.3,0.63
2025-04-28,300498,16.9,16.82,16.95,16.78,215043,362532368.0,1.01,-0.41,-0.07,0.41
2025-04-28,300502,95.88,91.21,95.97,91.0,410624,3803702122.0,5.22,-4.15,-3.95,6.52
2025-04-28,300628,33.09,32.96,33.23,32.74,72300,238210542.0,1.48,-0.33,-0.11,1.0
2025-04-28,300661,100.9,105.0,106.38,100.01,153949,1595495131.0,6.25,2.94,3.0,3.39
2025-04-28,300750,238.25,234.85,238.26,233.2,143124,3357178149.0,2.14,-0.74,-1.75,0.37
2025-04-28,300759,23.48,23.27,23.76,23.15,199635,466957329.0,2.63,0.34,0.08,1.41
2025-04-28,300760,216.8,214.8,217.0,214.27,44018,947574206.0,1.26,-1.02,-2.21,0.36
2025-04-28,300782,73.6,72.72,73.9,72.56,88909,650420840.0,1.78,-3.62,-2.73,1.99
2025-04-28,300832,52.13,52.97,54.19,52.11,37131,198170158.0,3.96,0.78,0.41,0.55
2025-04-28,300896,176.1,173.53,177.89,173.35,17343,303033029.0,2.56,-2.07,-3.66,0.83
2025-04-28,300979,56.67,56.49,57.99,56.23,30374,172823569.0,3.09,-0.74,-0.42,0.26
2025-04-28,300999,31.2,30.81,31.29,30.72,46729,144633229.0,1.83,-1.31,-0.41,0.86
2025-04-28,301269,121.24,118.63,121.24,116.5,36503,431359132.0,3.91,-2.27,-2.75,1.39
